Days,Relation
1,6.0192
2,5.935
3,5.8883
4,5.785
5,5.8983
6,6.0517
7,5.9567
8,5.8692
9,5.8758
10,5.8417
11,5.8883
12,5.9575
13,5.9083
14,5.9408
15,5.9742
16,5.9492
17,5.9275
18,5.92
19,5.9175
20,5.9192
21,5.995
22,6.035
23,6.055
24,6.1583
25,6.1775
26,6.26
27,6.1808
28,6.2167
29,6.2017
30,6.1408
31,6.1108
32,6.1617
33,6.2317
34,6.2825
35,6.2792
36,6.1808
37,6.2275
38,6.1867
39,6.1808
40,6.2008
41,6.2517
42,6.2867
43,6.2425
44,6.25
45,6.255
46,6.2717
47,6.3092
48,6.2621
49,6.2608
50,6.2425
51,6.2683
52,6.2633
53,6.2371
54,6.165
55,6.1075
56,6.1209
57,6.0971
58,6.0283
59,6.045
60,5.9896
61,6.0413
62,6.0793
63,6.1583
64,6.0983
65,6.1054
66,6.15
67,6.12
68,6.0882
69,6.1052
70,6.1142
71,6.1296
72,6.1143
73,6.1258
74,6.1529
75,6.129
76,6.1461
77,6.1385
78,6.1453
79,6.14
80,6.1426
81,6.1545
82,6.1673
83,6.185
84,6.2651
85,6.2278
86,6.215
87,6.305
88,6.3167
89,6.3342
90,6.3246
91,6.3114
92,6.28
93,6.2763
94,6.2453
95,6.2337
96,6.2643
97,6.2568
98,6.2754
99,6.2886
100,6.285
101,6.2743
102,6.2776
103,6.275
104,6.2875
105,6.3055
106,6.3297
107,6.3128
108,6.3685
109,6.3918
110,6.3878
111,6.4195
112,6.4042
113,6.3848
114,6.4342
115,6.5883
116,6.5425
117,6.5425
118,6.5404
119,6.5741
120,6.8133
121,6.7467
122,6.7042
123,6.748
124,6.75
125,6.7608
126,6.7062
127,6.6908
128,6.6695
129,6.7034
130,6.7608
131,6.8008
132,7.1667
133,7.1717
134,6.9342
135,7.1471
136,7.4033
137,7.685
138,7.3483
139,7.5167
140,7.82
141,8.1383
142,7.665
143,7.8725
144,8.095
145,7.9
146,7.8
147,7.7508
148,7.7067
149,7.7242
150,7.635
151,7.6967
152,7.6783
153,7.6517
154,7.4775
155,7.5467
156,7.5767
157,7.6167
158,7.6708
159,7.6713
160,7.7083
161,7.79
162,7.7504
163,7.795
164,7.8192
165,7.7696
166,7.7588
167,7.6809
168,7.55
169,7.5858
170,7.5708
171,7.5533
172,7.6425
173,7.6842
174,7.7396
175,7.6958
176,7.5596
177,7.57
178,7.5675
179,7.5388
180,7.4779
181,7.5188
182,7.5213
183,7.4679
184,7.5246
185,7.5254
186,7.51
187,7.4667
188,7.4296
189,7.3123
190,7.3608
191,7.4215
192,7.3867
193,7.4349
194,7.3908
195,7.3699
196,7.4212
197,7.417
198,7.4241
199,7.4821
200,7.48
201,7.4863
202,7.4929
203,7.5279
204,7.5688
205,7.5298
206,7.5008
207,7.5446
208,7.5458
209,7.5785
210,7.5381
211,7.5477
212,7.5331
213,7.5571
214,7.539
215,7.5573
216,7.6296
217,7.5891
218,7.5747
219,7.5863
220,7.5952
221,7.5713
222,7.5893
223,7.6237
224,7.6045
225,7.5893
226,7.5616
227,7.5762
228,7.5561
229,7.5242
230,7.5432
231,7.56
232,7.5484
233,7.5437
234,7.5479
235,7.5526
236,7.5375
237,7.5127
238,7.511
239,7.5181
240,7.5725
241,7.5366
242,7.495
243,7.499
244,7.4995
245,7.4736
246,7.4315
247,7.4276
248,7.441
249,7.4053
250,7.3776
251,7.4175
252,7.433
253,7.3794
254,7.4042
255,7.4526
256,7.4462
257,7.4692
258,7.4749
259,7.5283
260,7.512
261,7.4828
262,7.4762
263,7.4469
264,7.4434
265,7.4075
266,7.4467
267,7.4179
268,7.4019
269,7.4124
270,7.394
271,7.3861
272,7.3823
273,7.3988
274,7.384
275,7.385
276,7.4095
277,7.4367
278,7.4208
279,7.4747
280,7.4313
281,7.4651
282,7.5017
283,7.5278
284,7.5149
285,7.6308
286,7.5743
287,7.6343
288,7.5935
289,7.5843
290,7.5552
291,7.5268
292,7.5506
293,7.5743
294,7.6352
295,7.6077
296,7.6108
297,7.6323
298,7.5814
299,7.6215
300,7.5842
301,7.5925
302,7.6093
303,7.6318
304,7.6688
305,7.6383
306,7.6183
307,7.6429
308,7.639
309,7.6453
310,7.6575
311,7.6536
312,7.6453
313,7.6168
314,7.6293
315,7.6078
316,7.6117
317,7.5903
318,7.5959
319,7.6135
320,7.5713
321,7.5893
322,7.5709
323,7.5375
324,7.5504
325,7.534
326,7.5119
327,7.5349
328,7.5172
329,7.5106
330,7.4897
331,7.4868
332,7.5077
333,7.4789
334,7.4854
335,7.4778
336,7.4858
337,7.4757
338,7.483
339,7.502
340,7.5163
341,7.493
342,7.5205
343,7.5831
344,7.549
345,7.5828
346,7.562
347,7.5996
348,7.5768
349,7.5426
350,7.5385
351,7.5562
352,7.5417
353,7.5139
354,7.5055
355,7.4907
356,7.5052
357,7.5379
358,7.5828
359,7.5364
360,7.5317
361,7.5374
362,7.5383
363,7.5519
364,7.5317
365,7.5183
366,7.5302
367,7.5273
368,7.5281
369,7.54
370,7.5741
371,7.6109
372,7.6265
373,7.6923
374,7.7472
375,7.795
376,7.7726
377,7.7307
378,7.7381
379,7.7625
380,7.8502
381,7.8297
382,7.955
383,7.8904
384,7.9172
385,7.9883
386,8.0478
387,7.9653
388,7.9242
389,7.892
390,7.9215
391,7.9527
392,7.9005
393,7.9017
394,7.9155
395,7.9215
396,7.9182
397,7.902
398,7.9085
399,7.8975
400,7.896
401,7.87
402,7.9095
403,7.875
404,7.87
405,7.8858
406,7.893
407,7.8928
408,7.8787
409,7.8626
410,7.8885
411,7.926
412,7.9032
413,7.8723
414,7.8723
415,7.9017
416,7.9272
417,7.8771
418,7.881
419,7.8674
420,7.8427
421,7.8344
422,7.8325
423,7.8442
424,7.8509
425,7.8557
426,7.8703
427,7.9027
428,7.8664
429,7.8508
430,7.8375
431,7.8174
432,7.8208
433,7.8607
434,7.8125
435,7.8005
436,7.8085
437,7.8222
438,7.8275
439,7.8082
440,7.8033
441,7.7946
442,7.7913
443,7.8205
444,7.8312
445,7.8152
446,7.8393
447,7.8409
448,7.8217
449,7.8183
450,7.8322
451,7.8282
452,7.8048
453,7.7988
454,7.7927
455,7.7968
456,7.7898
457,7.778
458,7.7692
459,7.801
460,7.7887
461,7.746
462,7.7617
463,7.7502
464,7.7556
465,7.7844
466,7.8358
467,7.974
468,8.0117
469,7.9737
470,8.0438
471,8.0092
472,8.0152
473,7.959
474,7.978
475,7.9611
476,7.9987
477,7.9789
478,7.992
479,7.9492
480,7.9233
481,7.9407
482,7.8958
483,7.8905
484,7.9126
485,7.9313
486,7.9117
487,7.9248
488,7.972
489,7.9592
490,7.9061
491,7.8851
492,7.8913
493,7.9153
494,7.9222
495,7.9064
496,7.8877
497,7.8978
498,7.8852
499,7.8738
500,7.8773
501,7.8703
502,7.8783
503,7.8545
504,7.8917
505,7.9267
506,7.9743
507,7.9519
508,7.9113
509,7.8781
510,7.9203
511,7.9253
512,7.9028
513,7.9243
514,7.9065
515,7.8925
516,7.9031
517,7.8942
518,7.8934
519,7.8878
520,7.8655
521,7.8689
522,7.8731
523,7.9059
524,7.9263
525,7.9085
526,7.9082
527,7.9167
528,7.9183
529,7.9118
530,7.9283
531,7.9482
532,7.987
533,7.9878
534,7.9689
535,7.9753
536,7.9633
537,7.9581
538,7.9537
539,7.9424
540,7.9098
541,7.9168
542,7.9582
543,7.977
544,7.9413
545,7.9483
546,7.9577
547,7.9517
548,7.9504
549,7.9298
550,7.9395
551,7.9497
552,7.966
553,7.9072
554,7.9147
555,7.8953
556,7.8913
557,7.8526
558,7.8693
559,7.8861
560,7.9282
561,7.8557
562,7.9097
563,7.8868
564,7.8571
565,7.8373
566,7.8313
567,7.7717
568,7.7808
569,7.8088
570,7.7658
571,7.8248
572,7.8244
573,7.831
574,7.8051
575,7.7806
576,7.7895
577,7.8263
578,7.8059
579,7.782
580,7.7828
581,7.766
582,7.7646
583,7.7757
584,7.7575
585,7.7615
586,7.7597
587,7.7905
588,7.7583
589,7.7637
590,7.7548
591,7.7746
592,7.7853
593,7.777
594,7.7687
595,7.7882
596,7.807
597,7.784
598,7.7791
599,7.7769
600,7.7847
601,7.7794
602,7.7677
603,7.7546
604,7.756
605,7.7558
606,7.7245
607,7.7681
608,7.8243
609,7.8072
610,7.8199
611,7.8158
612,7.7707
613,7.7536
614,7.753
615,7.7562
616,7.7601
617,7.7497
618,7.7603
619,7.77
620,7.7592
621,7.7483
622,7.7427
623,7.7403
624,7.7336
625,7.7484
626,7.727
627,7.7196
628,7.7229
629,7.763
630,7.8272
631,8.14
632,8.2967
633,8.1033
634,8.3433
635,8.3683
636,8.2367
637,8.2535
638,8.1659
639,8.365
640,8.3767
641,8.2627
642,8.31
643,8.3583
644,8.38
645,8.3275
646,8.2425
647,8.2642
648,8.2883
649,8.1773
650,8.2352
651,8.2358
652,8.2
653,8.2165
654,8.2135
655,8.181
656,8.1538
657,8.1306
658,8.1057
659,8.144
660,8.1105
661,8.1148
662,8.1394
663,8.1998
664,8.1376
665,8.0916
666,8.0787
667,8.074
668,8.1318
669,8.1156
670,8.1268
671,8.1648
672,8.143
673,8.0833
674,8.064
675,8.0681
676,8.0585
677,8.0423
678,8.0422
679,8.0598
680,8.0775
681,8.0857
682,8.2775
683,8.1628
684,8.1662
685,8.2762
686,8.1978
687,8.1803
688,8.2145
689,8.2682
690,8.332
691,8.2939
692,8.281
693,8.2662
694,8.3603
695,8.464
696,8.4643
697,8.4367
698,8.4323
699,8.4135
700,8.4222
701,8.4529
702,8.485
703,8.4522
704,8.4495
705,8.4652
706,8.4629
707,8.4578
708,8.5427
709,8.5449
710,8.5892
711,8.6379
712,8.614
713,8.5832
714,8.5583
715,8.5253
716,8.4957
717,8.5347
718,8.5825
719,8.6202
720,8.5978
721,8.6273
722,8.6273
723,8.669
724,8.5673
725,8.5595
726,8.5927
727,8.6048
728,8.5641
729,8.5638
730,8.5784
731,8.5368
732,8.541
733,8.5282
734,8.5252
735,8.5165
736,8.5353
737,8.5192
738,8.5096
739,8.5214
740,8.541
741,8.52
742,8.5274
743,8.5106
744,8.513
745,8.4928
746,8.4716
747,8.5009
748,8.4945
749,8.4728
750,8.455
751,8.4616
752,8.4703
753,8.4747
754,8.519
755,8.4818
756,8.5029
757,8.4898
758,8.477
759,8.4793
760,8.5007
761,8.4834
762,8.4673
763,8.4965
764,8.5198
765,8.5069
766,8.5147
767,8.5303
768,8.5849
769,8.6212
770,8.6223
771,8.6402
772,8.6378
773,8.7081
774,8.8802
775,8.7873
776,8.8164
777,8.8983
778,8.8818
779,8.7958
780,8.7803
781,8.7619
782,8.8252
783,8.836
784,8.8808
785,8.9609
786,9.0463
787,9.0375
788,8.9815
789,8.8803
790,8.8967
791,8.8929
792,8.9123
793,8.8927
794,8.9252
795,8.9537
796,9.0407
797,9.0228
798,8.9852
799,8.9375
800,8.9863
801,8.9497
802,8.9694
803,8.9558
804,8.9242
805,8.9432
806,8.9535
807,8.9025
808,8.8548
809,8.8535
810,8.8393
811,8.8218
812,8.7896
813,8.8033
814,8.8721
815,8.8647
816,8.867
817,8.893
818,8.8861
819,8.9178
820,8.9008
821,8.9215
822,8.9545
823,8.9648
824,9.0062
825,9.0255
826,9.0187
827,9.1253
828,9.2016
829,9.1762
830,9.2325
831,9.1812
832,9.3018
833,9.2302
834,9.1873
835,9.3134
836,9.69
837,9.6458
838,9.6001
839,9.815
840,9.96
841,10.0275
842,9.9717
843,9.9458
844,10.1072
845,10.1618
846,10.1967
847,10.2742
848,10.3499
849,10.5325
850,10.5792
851,10.5233
852,10.2058
853,10.3158
854,10.1383
855,10.305
856,10.0962
857,10.1159
858,10.1117
859,10.2438
860,10.1062
861,10.1119
862,10.1933
863,10.3137
864,10.3137
865,10.218
866,10.1729
867,10.1835
868,10.3549
869,10.2157
870,10.1555
871,10.1863
872,10.18
873,10.1312
874,10.0933
875,10.0863
876,10.042
877,10.0338
878,9.993
879,10.0353
880,10.0293
881,10.149
882,10.1575
883,10.2198
884,10.1137
885,10.0312
886,9.9365
887,9.9886
888,9.9717
889,10.0015
890,10.0256
891,10.006
892,10.0563
893,9.9965
894,9.9765
895,9.944
896,9.9305
897,9.9203
898,9.8772
899,9.9145
900,9.9107
901,9.9404
902,9.9676
903,9.9995
904,10.0318
905,9.9682
906,9.9876
907,9.9897
908,9.9993
909,9.9423
910,9.9517
911,9.95
912,9.9482
913,9.9491
914,9.9498
915,9.8828
916,9.7863
917,9.7972
918,9.7568
919,9.8028
920,9.8104
921,9.8822
922,9.8382
923,9.865
924,9.9395
925,9.8963
926,9.8376
927,9.7921
928,9.7755
929,9.8527
930,9.8091
931,9.9394
932,10.0848
933,10.6
934,10.5383
935,10.3485
936,10.2258
937,10.2783
938,10.178
939,10.2874
940,10.2017
941,10.2242
942,10.2252
943,10.1745
944,10.1752
945,10.1543
946,10.0986
947,10.0823
948,10.1138
949,10.1217
950,10.0821
951,10.0764
952,10.0606
953,9.9793
954,9.9486
955,9.9315
956,9.919
957,9.9043
958,9.8809
959,9.9333
960,9.9315
961,9.9565
962,9.9357
963,9.9836
964,9.9441
965,9.9072
966,9.9528
967,9.9641
968,9.9334
969,9.8732
970,9.8434
971,9.7927
972,9.8012
973,9.748
974,9.7527
975,9.7053
976,9.6587
977,9.6888
978,9.6462
979,9.6675
980,9.7116
981,9.6723
982,9.6917
983,9.6454
984,9.5954
985,9.5158
986,9.5376
987,9.5218
988,9.4818
989,9.4846
990,9.4968
991,9.4771
992,9.5728
993,9.5569
994,9.5058
995,9.5085
996,9.543
997,9.5237
998,9.3831
999,9.4077
1000,9.3643
1001,9.3317
1002,9.3005
1003,9.3084
1004,9.3285
1005,9.2871
1006,9.2622
1007,9.2447
1008,9.2689
1009,9.2749
1010,9.333
1011,9.348
1012,9.2992
1013,9.2533
1014,9.3247
1015,9.2698
1016,9.3591
1017,9.3663
1018,9.2983
1019,9.3086
1020,9.3242
1021,9.3589
1022,9.3845
1023,9.5468
1024,9.6715
1025,9.7498
1026,9.7833
1027,9.6872
1028,9.8156
1029,9.7653
1030,9.6545
1031,9.6272
1032,9.5045
1033,9.4879
1034,9.5817
1035,9.5985
1036,9.5452
1037,9.5767
1038,9.5018
1039,9.4585
1040,9.4038
1041,9.355
1042,9.3781
1043,9.3717
1044,9.4038
1045,9.459
1046,9.4717
1047,9.4875
1048,9.4165
1049,9.4409
1050,9.3773
1051,9.3513
1052,9.3167
1053,9.3314
1054,9.3637
1055,9.3303
1056,9.3523
1057,9.4358
1058,9.459
1059,9.3388
1060,9.3343
1061,9.3563
1062,9.3008
1063,9.3013
1064,9.3348
1065,9.3746
1066,9.3856
1067,9.4235
1068,9.368
1069,9.3827
1070,9.426
1071,9.401
1072,9.4058
1073,9.4552
1074,9.4364
1075,9.5097
1076,9.4962
1077,9.4874
1078,9.5063
1079,9.415
1080,9.3533
1081,9.3883
1082,9.3568
1083,9.3332
1084,9.3218
1085,9.3745
1086,9.3868
1087,9.3435
1088,9.331
1089,9.3081
1090,9.3394
1091,9.3819
1092,9.4095
1093,9.385
1094,9.3739
1095,9.3382
1096,9.3462
1097,9.3497
1098,9.3578
1099,9.3471
1100,9.3174
1101,9.3192
1102,9.3323
1103,9.3092
1104,9.3712
1105,9.3223
1106,9.3044
1107,9.2858
1108,9.3055
1109,9.3565
1110,9.3158
1111,9.3582
1112,9.3565
1113,9.3483
1114,9.4063
1115,9.4531
1116,9.4758
1117,9.4323
1118,9.4598
1119,9.4682
1120,9.4507
1121,9.4675
1122,9.519
1123,9.6308
1124,9.7114
1125,9.7143
1126,9.6713
1127,9.6114
1128,9.6482
1129,9.603
1130,9.6374
1131,9.6299
1132,9.6504
1133,9.6357
1134,9.625
1135,9.6208
1136,9.5552
1137,9.4712
1138,9.4518
1139,9.4571
1140,9.4158
1141,9.4126
1142,9.3857
1143,9.3787
1144,9.3685
1145,9.4018
1146,9.3549
1147,9.346
1148,9.3288
1149,9.319
1150,9.3324
1151,9.3195
1152,9.2945
1153,9.355
1154,9.3737
1155,9.432
1156,9.4683
1157,9.5326
1158,9.4942
1159,9.4562
1160,9.4416
1161,9.4755
1162,9.4288
1163,9.4143
1164,9.4143
1165,9.411
1166,9.379
1167,9.3578
1168,9.3298
1169,9.3338
1170,9.3142
1171,9.3095
1172,9.3695
1173,9.4188
1174,9.4632
1175,9.5143
1176,9.5222
1177,9.4986
1178,9.3949
1179,9.4564
1180,9.5455
1181,9.5705
1182,9.515
1183,9.4464
1184,9.478
1185,9.5352
1186,9.5057
1187,9.4483
1188,9.4172
1189,9.4383
1190,9.4086
1191,9.4038
1192,9.4463
1193,9.4838
1194,9.5288
1195,9.5103
1196,9.5123
1197,9.5727
1198,9.6253
1199,9.5956
1200,9.5724
1201,9.5011
1202,9.4803
1203,9.4327
1204,9.4018
1205,9.3998
1206,9.4348
1207,9.4212
1208,9.3988
1209,9.388
1210,9.371
1211,9.3905
1212,9.3592
1213,9.4108
1214,9.4395
1215,9.4067
1216,9.3798
1217,9.3748
1218,9.4033
1219,9.3662
1220,9.3633
1221,9.3382
1222,9.3115
1223,9.3215
1224,9.3009
1225,9.2662
1226,9.2837
1227,9.3125
1228,9.3338
1229,9.3127
1230,9.3436
1231,9.3224
1232,9.3255
1233,9.3185
1234,9.2765
1235,9.2398
1236,9.1712
1237,9.1775
1238,9.1883
1239,9.2331
1240,9.3015
1241,9.2845
1242,9.2761
1243,9.2878
1244,9.3835
1245,9.3535
1246,9.3218
1247,9.2868
1248,9.3918
1249,9.3965
1250,9.3988
1251,9.4842
1252,9.4882
1253,9.4388
1254,9.3939
1255,9.4443
1256,9.4078
1257,9.4073
1258,9.4521
1259,9.4127
1260,9.3374
1261,9.3848
1262,9.3928
1263,9.4918
1264,9.4855
1265,9.5702
1266,9.5768
1267,9.5661
1268,9.582
1269,9.5088
1270,9.5451
1271,9.5751
1272,9.615
1273,9.5778
1274,9.509
1275,9.5328
1276,9.494
1277,9.5274
1278,9.5326
1279,9.516
1280,9.511
1281,9.4988
1282,9.5461
1283,9.5442
1284,9.657
1285,9.7942
1286,9.8519
1287,9.9263
1288,9.8546
1289,9.7645
1290,9.7879
1291,9.8478
1292,9.9243
1293,9.9031
1294,9.8644
1295,9.8568
1296,9.8707
1297,9.9805
1298,10.0197
1299,10.0787
1300,9.9538
1301,9.9003
1302,9.8243
1303,9.5461
1304,9.4876
1305,9.5384
1306,9.546
1307,9.5195
1308,9.5023
1309,9.428
1310,9.4748
1311,9.4368
1312,9.4152
1313,9.3491
1314,9.3327
1315,9.4118
1316,9.3608
1317,9.3485
1318,9.3337
1319,9.3657
1320,9.3627
1321,9.361
1322,9.3578
1323,9.3667
1324,9.3428
1325,9.3462
1326,9.3881
1327,9.3574
1328,9.3353
1329,9.3353
1330,9.326
1331,9.3198
1332,9.2918
1333,9.2516
1334,9.2504
1335,9.1923
1336,9.1873
1337,9.2293
1338,9.2563
1339,9.2322
1340,9.2773
1341,9.2268
1342,9.2342
1343,9.2093
1344,9.2317
1345,9.2108
1346,9.1995
1347,9.2014
1348,9.2231
1349,9.2612
1350,9.3115
1351,9.3141
1352,9.3243
1353,9.2814
1354,9.2542
1355,9.286
1356,9.3125
1357,9.3517
1358,9.4172
1359,9.425
1360,9.4483
1361,9.4347
1362,9.479
1363,9.4218
1364,9.4032
1365,9.4088
1366,9.429
1367,9.4459
1368,9.4142
1369,9.4014
1370,9.4292
1371,9.4515
1372,9.46
1373,9.4753
1374,9.4632
1375,9.479
1376,9.5193
1377,9.5879
1378,9.5351
1379,9.5443
1380,9.5765
1381,9.5333
1382,9.5605
1383,9.5736
1384,9.5757
1385,9.6242
1386,9.6777
1387,9.6443
1388,9.5995
1389,9.5642
1390,9.5824
1391,9.599
1392,9.6438
1393,9.6544
1394,9.6166
1395,9.6533
1396,9.6008
1397,9.558
1398,9.4963
1399,9.4625
1400,9.4828
1401,9.4828
1402,9.4098
1403,9.379
1404,9.4057
1405,9.393
1406,9.3692
1407,9.4058
1408,9.3973
1409,9.4155
1410,9.4132
1411,9.3737
1412,9.402
1413,9.4263
1414,9.3984
1415,9.4418
1416,9.4497
1417,9.4127
1418,9.4079
1419,9.3788
1420,9.379
1421,9.4348
1422,9.5727
1423,9.598
1424,9.5201
1425,9.5722
1426,9.5997
1427,9.6098
1428,9.714
1429,9.834
1430,9.708
1431,9.7546
1432,9.69
1433,9.7417
1434,9.8167
1435,9.8548
1436,9.8798
1437,9.9018
1438,9.9778
1439,9.8878
1440,9.887
1441,9.7953
1442,9.7863
1443,9.7683
1444,9.6923
1445,9.683
1446,9.6909
1447,9.6687
1448,9.6692
1449,9.6828
1450,9.7328
1451,9.756
1452,9.6998
1453,9.6945
1454,9.6464
1455,9.7238
1456,9.7389
1457,9.7065
1458,9.7219
1459,9.6763
1460,9.7022
1461,9.7044
1462,9.6797
1463,9.709
1464,9.7278
1465,9.7183
1466,9.6618
1467,9.6827
1468,9.7025
1469,9.7052
1470,9.6688
1471,9.637
1472,9.6409
1473,9.6542
1474,9.6468
1475,9.6703
1476,9.6625
1477,9.632
1478,9.576
1479,9.5843
1480,9.6233
1481,9.5683
1482,9.5188
1483,9.5722
1484,9.654
1485,9.5315
1486,9.5139
1487,9.538
1488,9.5203
1489,9.4933
1490,9.4152
1491,9.3914
1492,9.4201
1493,9.414
1494,9.4059
1495,9.3587
1496,9.3093
1497,9.2908
1498,9.323
1499,9.2723
1500,9.1966
1501,9.2748
1502,9.3525
1503,9.37
1504,9.2768
1505,9.3123
1506,9.2671
1507,9.3049
1508,9.2537
1509,9.283
1510,9.2873
1511,9.2579
1512,9.2212
1513,9.2048
1514,9.216
1515,9.1967
1516,9.225
1517,9.1922
1518,9.161
1519,9.1645
1520,8.9952
1521,8.9774
1522,8.9428
1523,8.966
1524,9.0398
1525,9.0805
1526,9.0945
1527,9.0781
1528,9.0851
1529,9.1653
1530,9.1835
1531,9.1735
1532,9.1369
1533,9.1722
1534,9.1208
1535,9.1235
1536,9.068
1537,9.029
1538,9.094
1539,9.118
1540,9.0523
1541,9.0522
1542,9.0502
1543,9.0792
1544,9.0798
1545,9.057
1546,9.073
1547,9.0595
1548,9.0606
1549,9.0608
1550,9.09
1551,9.0708
1552,9.0221
1553,9.0258
1554,9.0707
1555,9.0312
1556,9.1503
1557,9.1193
1558,9.1476
1559,9.2953
1560,9.342
1561,9.3542
1562,9.2918
1563,9.1855
1564,9.1283
1565,9.2
1566,9.1796
1567,9.1107
1568,9.1087
1569,9.1599
1570,9.157
1571,9.192
1572,9.1472
1573,9.1408
1574,9.2111
1575,9.1698
1576,9.1638
1577,9.1292
1578,9.12
1579,9.0958
1580,9.0897
1581,9.1247
1582,9.0863
1583,9.1206
1584,9.094
1585,9.0833
1586,9.1155
1587,9.1383
1588,9.1227
1589,9.1158
1590,9.1205
1591,9.1444
1592,9.1123
1593,9.1365
1594,9.1438
1595,9.1692
1596,9.2
1597,9.1936
1598,9.1957
1599,9.2587
1600,9.2898
1601,9.3242
1602,9.3716
1603,9.5475
1604,9.4447
1605,9.4748
1606,9.4942
1607,9.4478
1608,9.4455
1609,9.4185
1610,9.4802
1611,9.4848
1612,9.4315
1613,9.4842
1614,9.5258
1615,9.5542
1616,9.5098
1617,9.5037
1618,9.5217
1619,9.5273
1620,9.5243
1621,9.5808
1622,9.5666
1623,9.5163
1624,9.4053
1625,9.3397
1626,9.3538
1627,9.2753
1628,9.235
1629,9.234
1630,9.231
1631,9.1971
1632,9.1977
1633,9.2243
1634,9.2173
1635,9.2469
1636,9.2722
1637,9.2421
1638,9.2682
1639,9.2542
1640,9.2892
1641,9.2783
1642,9.2221
1643,9.2132
1644,9.2088
1645,9.2115
1646,9.2318
1647,9.2708
1648,9.2519
1649,9.2362
1650,9.2028
1651,9.2121
1652,9.1968
1653,9.1409
1654,9.1547
1655,9.1476
1656,9.1647
1657,9.2372
1658,9.2762
1659,9.2815
1660,9.2681
1661,9.205
1662,9.2197
1663,9.2165
1664,9.2401
1665,9.2124
1666,9.1865
1667,9.1819
1668,9.1204
1669,9.0798
1670,9.1198
1671,9.1052
1672,9.1175
1673,9.1682
1674,9.1235
1675,9.0923
1676,9.0957
1677,9.1423
1678,9.1692
1679,9.1695
1680,9.1037
1681,9.1142
1682,9.1368
1683,9.1554
1684,9.1678
1685,9.2044
1686,9.2444
1687,9.2734
1688,9.1923
1689,9.1711
1690,9.1993
1691,9.1255
1692,9.119
1693,9.1219
1694,9.1521
1695,9.148
1696,9.1227
1697,9.1295
1698,9.1585
1699,9.1714
1700,9.1974
1701,9.1463
1702,9.1544
1703,9.1627
1704,9.1294
1705,9.1381
1706,9.1465
1707,9.0787
1708,9.0896
1709,9.0607
