Days,Relation
3229,10.7939
3230,10.798
3231,10.7818
3232,10.7855
3233,10.743
3234,10.7344
3235,10.6813
3236,10.7243
3237,10.7046
3238,10.7098
3239,10.6978
3240,10.7649
3241,10.8383
3242,10.8478
3243,10.7965
3244,10.7735
3245,10.7778
3246,10.7613
3247,10.704
3248,10.6944
3249,10.6748
3250,10.6793
3251,10.6957
3252,10.6962
3253,10.6987
3254,10.6482
3255,10.5985
3256,10.5557
3257,10.5644
3258,10.559
3259,10.5395
3260,10.561
3261,10.5552
3262,10.5503
3263,10.5337
3264,10.4919
3265,10.4843
3266,10.4579
3267,10.4828
3268,10.461
3269,10.5223
3270,10.5181
3271,10.4868
3272,10.462
3273,10.4702
3274,10.4464
3275,10.5272
3276,10.5095
3277,10.4585
3278,10.4687
3279,10.4937
3280,10.539
3281,10.5465
3282,10.5666
3283,10.5058
3284,10.4835
3285,10.4884
3286,10.4769
3287,10.4266
3288,10.3792
3289,10.4002
3290,10.3644
3291,10.381
3292,10.4
3293,10.3848
3294,10.3925
3295,10.3447
3296,10.3066
3297,10.3306
3298,10.3417
3299,10.2992
3300,10.3211
3301,10.3108
3302,10.3582
3303,10.362
3304,10.3847
3305,10.4268
3306,10.395
3307,10.3655
3308,10.3399
3309,10.3153
3310,10.2935
3311,10.3156
3312,10.2753
3313,10.3032
3314,10.318
3315,10.2938
3316,10.2841
3317,10.3028
3318,10.3069
3319,10.3908
3320,10.3722
3321,10.3692
3322,10.3411
3323,10.3263
3324,10.3363
3325,10.2993
3326,10.3076
3327,10.312
3328,10.2925
3329,10.3229
3330,10.2608
3331,10.2311
3332,10.2047
3333,10.1708
3334,10.1178
3335,10.0552
3336,10.0264
3337,10.019
3338,10.0706
3339,10.061
3340,10.034
3341,10.0353
3342,9.9705
3343,9.9335
3344,9.918
3345,9.9485
3346,9.9877
3347,10.1305
3348,10.1295
3349,10.159
3350,10.1968
3351,10.1586
3352,10.1966
3353,10.1395
3354,10.1867
3355,10.1343
3356,10.1106
3357,10.0991
3358,10.1183
3359,10.173
3360,10.1421
3361,10.1822
3362,10.2847
3363,10.3423
3364,10.3781
3365,10.3852
3366,10.4658
3367,10.5143
3368,10.481
3369,10.5013
3370,10.5862
3371,10.6745
3372,10.5828
3373,10.7054
3374,10.8702
3375,10.8365
3376,10.6133
3377,10.5879
3378,10.7264
3379,10.7879
3380,10.7653
3381,10.7919
3382,10.9397
3383,10.9814
3384,10.9811
3385,11.1296
3386,11.1188
3387,11.7667
3388,12.1196
3389,13.0417
3390,12.4433
3391,13.0867
3392,12.3743
3393,12.345
3394,12.7192
3395,13.0633
3396,12.8475
3397,12.7617
3398,13.1233
3399,13.5592
3400,13.5025
3401,13.4
3402,13.3083
3403,13.3692
3404,12.9142
3405,12.8342
3406,12.7125
3407,12.7875
3408,12.4862
3409,12.6042
3410,12.95
3411,12.8392
3412,12.785
3413,12.9892
3414,13.0875
3415,13.1663
3416,13.0242
3417,13.195
3418,13.18
3419,13.5758
3420,13.9183
3421,13.4958
3422,13.3142
3423,13.2117
3424,13.2325
3425,13.3225
3426,13.58
3427,13.53
3428,13.5996
3429,13.5358
3430,13.7567
3431,13.4597
3432,13.4921
3433,13.4722
3434,13.1821
3435,13.3317
3436,13.2717
3437,13.1275
3438,13.215
3439,13.1197
3440,13.1742
3441,13.2175
3442,13.3114
3443,13.3538
3444,13.5383
3445,13.7738
3446,13.8325
3447,13.7678
3448,13.5507
3449,13.3458
3450,13.4136
3451,13.5045
3452,13.7008
3453,13.7608
3454,13.839
3455,14.1083
3456,14.2192
3457,13.9058
3458,13.9777
3459,13.9382
3460,13.9145
3461,13.9325
3462,14.095
3463,13.9342
3464,14.1675
3465,14.1513
3466,14.1975
3467,14.3097
3468,14.5404
3469,14.4667
3470,14.2945
3471,14.1778
3472,14.1392
3473,14.3575
3474,14.5313
3475,14.6013
3476,14.4326
3477,14.5288
3478,14.6118
3479,14.6725
3480,14.5505
3481,14.8163
3482,14.8528
3483,14.8327
3484,14.9275
3485,14.9322
3486,15.0698
3487,15.365
3488,15.3372
3489,15.2178
3490,15.2855
3491,15.2633
3492,15.3517
3493,15.3142
3494,15.1145
3495,14.9083
3496,14.569
3497,14.0502
3498,14.1457
3499,14.08
3500,14.148
3501,14.3204
3502,14.2683
3503,14.2358
3504,14.2163
3505,14.3317
3506,14.3855
3507,14.1517
3508,13.9108
3509,13.7924
3510,13.6137
3511,13.6325
3512,13.5712
3513,13.3648
3514,13.0914
3515,13.086
3516,13.1683
3517,13.0511
3518,13.1558
3519,13.32
3520,13.175
3521,13.1457
3522,13.3099
3523,13.2318
3524,13.755
3525,13.8667
3526,13.6485
3527,13.8443
3528,13.35
3529,13.2242
3530,13.2268
3531,13.1103
3532,13.1067
3533,13.1008
3534,13.2208
3535,13.3177
3536,13.2983
3537,13.2058
3538,13.1363
3539,12.968
3540,12.8695
3541,13.103
3542,13.1728
3543,13.1375
3544,13.1338
3545,13.159
3546,13.2337
3547,13.1667
3548,13.155
3549,13.2609
3550,13.3172
3551,13.2675
3552,13.2768
3553,13.45
3554,13.4793
3555,13.6507
3556,13.4581
3557,13.3997
3558,13.4523
3559,13.3525
3560,13.4698
3561,13.3694
3562,13.3248
3563,13.3782
3564,13.3187
3565,13.3051
3566,13.2778
3567,13.2023
3568,13.1812
3569,13.1722
3570,13.0972
3571,13.1695
3572,13.2428
3573,13.2547
3574,13.2724
3575,13.4333
3576,13.5758
3577,13.7052
3578,13.8105
3579,13.7645
3580,13.6526
3581,13.587
3582,13.3895
3583,13.3158
3584,13.2879
3585,13.2312
3586,13.1915
3587,13.2247
3588,13.2167
3589,13.2825
3590,13.2643
3591,13.2223
3592,13.2125
3593,13.1293
3594,13.1073
3595,13.105
3596,12.9926
3597,12.9349
3598,12.922
3599,12.9937
3600,12.997
3601,12.8658
3602,12.8766
3603,12.9963
3604,12.9555
3605,12.9159
3606,12.8733
3607,12.8227
3608,12.8274
3609,12.8975
3610,13.1378
3611,13.2462
3612,13.2579
3613,13.314
3614,13.5246
3615,13.6427
3616,13.5898
3617,13.4658
3618,13.3646
3619,13.2826
3620,13.3923
3621,13.4582
3622,13.3432
3623,13.3892
3624,13.3475
3625,13.23
3626,13.2413
3627,13.353
3628,13.3186
3629,13.3733
3630,13.4549
3631,13.5243
3632,13.5042
3633,13.5513
3634,13.4928
3635,13.6242
3636,13.6773
3637,13.655
3638,13.4943
3639,13.4673
3640,13.3227
3641,13.255
3642,13.2178
3643,13.1774
3644,13.0779
3645,13.0884
3646,13.1057
3647,13.084
3648,12.9407
3649,12.9196
3650,12.9495
3651,12.9798
3652,13.149
3653,13.2662
3654,13.2823
3655,13.0825
3656,13.1479
3657,13.2908
3658,13.2708
3659,13.343
3660,13.3758
3661,13.2996
3662,13.2308
3663,13.1622
3664,13.2061
3665,13.1012
3666,13.0875
3667,12.9818
3668,13.0502
3669,13.0895
3670,13.0151
3671,12.9305
3672,12.866
3673,12.9475
3674,12.9139
3675,12.9157
3676,12.8557
3677,12.8026
3678,12.6658
3679,12.5969
3680,12.6558
3681,12.8399
3682,12.9862
3683,12.9739
3684,12.9253
3685,12.8105
3686,12.7234
3687,12.698
3688,12.9331
3689,12.8979
3690,12.8121
3691,12.9449
3692,12.8896
3693,12.8793
3694,12.9288
3695,13.0587
3696,13.0437
3697,13.0659
3698,12.9226
3699,12.8241
3700,12.7489
3701,12.7646
3702,12.7243
3703,12.6692
3704,12.7291
3705,12.7698
3706,12.7364
3707,12.6884
3708,12.6664
3709,12.6478
3710,12.7388
3711,12.772
3712,12.9412
3713,12.9018
3714,12.8549
3715,12.9295
3716,12.9975
3717,13.0098
3718,12.8699
3719,12.9395
3720,13.0687
3721,13.1753
3722,13.164
3723,13.0836
3724,13.0601
3725,13.0609
3726,12.9764
3727,12.942
3728,12.8683
3729,12.8781
3730,12.8442
3731,12.8337
3732,12.8017
3733,12.8584
3734,12.8539
3735,12.8503
3736,12.7769
3737,12.7454
3738,12.7259
3739,12.69
3740,12.7182
3741,12.6557
3742,12.6618
3743,12.6574
3744,12.6028
3745,12.6192
3746,12.5527
3747,12.5254
3748,12.4892
3749,12.4729
3750,12.5796
3751,12.6052
3752,12.5284
3753,12.5381
3754,12.5009
3755,12.5426
3756,12.464
3757,12.4145
3758,12.3306
3759,12.2658
3760,12.2454
3761,12.2218
3762,12.2488
3763,12.1997
3764,12.1808
3765,12.2122
3766,12.1827
3767,12.1934
3768,12.2356
3769,12.3064
3770,12.2188
3771,12.1896
3772,12.2405
3773,12.1973
3774,12.1575
3775,12.2278
3776,12.3698
3777,12.2465
3778,12.2626
3779,12.2605
3780,12.4288
3781,12.6635
3782,12.7884
3783,12.9179
3784,12.5297
3785,12.5025
3786,12.4351
3787,12.3501
3788,12.5684
3789,12.6926
3790,12.5787
3791,12.9138
3792,13.1412
3793,13.0338
3794,12.9588
3795,13.1819
3796,12.9955
3797,12.8846
3798,12.8589
3799,12.9146
3800,12.9012
3801,12.8625
3802,12.7644
3803,12.8603
3804,12.9202
3805,12.9288
3806,12.8093
3807,12.7441
3808,12.6748
3809,12.5974
3810,12.6001
3811,12.5878
3812,12.5925
3813,12.54
3814,12.4604
3815,12.5246
3816,12.6984
3817,12.7141
3818,12.7042
3819,12.6567
3820,12.8394
3821,12.8441
3822,13.0325
3823,13.059
3824,13.0953
3825,12.9308
3826,12.8975
3827,12.8232
3828,12.7859
3829,12.8233
3830,12.714
3831,12.7176
3832,12.7795
3833,12.9013
3834,12.9162
3835,12.8549
3836,12.7798
3837,12.756
3838,12.7749
3839,12.6975
3840,12.6469
3841,12.6798
3842,12.7038
3843,12.6455
3844,12.5728
3845,12.6048
3846,12.5535
3847,12.5367
3848,12.655
3849,12.6461
3850,12.6927
3851,12.7432
3852,12.7258
3853,12.7256
3854,12.6458
3855,12.5944
3856,12.6073
3857,12.7226
3858,12.7683
3859,12.8492
3860,12.936
3861,13.0453
3862,12.984
3863,13.0148
3864,13.1367
3865,13.1676
3866,13.0538
3867,13.055
3868,12.9526
3869,12.9395
3870,13.0566
3871,13.0034
3872,12.9853
3873,12.9616
3874,12.8729
3875,12.8355
3876,12.7793
3877,12.7623
3878,12.7594
3879,12.6886
3880,12.6422
3881,12.5491
3882,12.5168
3883,12.5011
3884,12.4801
3885,12.5998
3886,12.5511
3887,12.5875
3888,12.5099
3889,12.4779
3890,12.5277
3891,12.4895
3892,12.4224
3893,12.432
3894,12.3683
3895,12.4101
3896,12.4276
3897,12.4135
3898,12.4818
3899,12.4117
3900,12.3613
3901,12.3877
3902,12.3205
3903,12.3859
3904,12.4776
3905,12.4023
3906,12.3387
3907,12.3452
3908,12.3041
3909,12.2381
3910,12.2055
3911,12.2483
3912,12.2068
3913,12.2714
3914,12.2596
3915,12.2626
3916,12.4353
3917,12.3783
3918,12.2924
3919,12.2996
3920,12.309
3921,12.4577
3922,12.3912
3923,12.3669
3924,12.489
3925,12.5538
3926,12.4664
3927,12.3967
3928,12.3546
3929,12.3597
3930,12.3884
3931,12.4123
3932,12.4484
3933,12.4586
3934,12.4617
3935,12.3869
3936,12.3703
3937,12.3963
3938,12.4505
3939,12.4345
3940,12.417
3941,12.372
3942,12.3379
3943,12.3332
3944,12.3459
3945,12.3653
3946,12.3567
3947,12.3571
3948,12.3817
3949,12.3496
3950,12.2574
3951,12.2619
3952,12.2064
3953,12.2256
3954,12.2369
3955,12.2542
3956,12.1907
3957,12.0757
3958,12.1028
3959,12.0871
3960,12.0299
3961,12.0261
3962,12.0744
3963,12.0903
3964,12.0482
3965,12.0516
3966,12.0856
3967,12.0408
3968,12.0239
3969,12.1214
3970,12.1519
3971,12.017
3972,12.019
3973,12.0499
3974,11.9946
3975,11.9937
3976,12.0432
3977,12.0937
3978,12.0635
3979,12.0461
3980,12.114
3981,12.0957
3982,12.0483
3983,12.0172
3984,12.0558
3985,12.0917
3986,12.19
3987,12.173
3988,12.1235
3989,12.1062
3990,12.0929
3991,12.0981
3992,12.0368
3993,12.0064
3994,12.017
3995,12.0254
3996,11.968
3997,11.9755
3998,11.9441
3999,11.9235
4000,12.0171
4001,12.071
4002,12.0925
4003,12.0615
4004,11.9885
4005,12.0004
4006,11.9555
4007,11.9505
4008,11.959
4009,11.9678
4010,11.9219
4011,11.9084
4012,11.8412
4013,11.8533
4014,11.8322
4015,11.7836
4016,11.7931
4017,11.7421
4018,11.7447
4019,11.8266
4020,11.7907
4021,11.7679
4022,11.709
4023,11.7783
4024,11.6925
4025,11.6252
4026,11.6294
4027,11.5824
4028,11.5868
4029,11.5428
4030,11.5278
4031,11.5023
4032,11.5665
4033,11.6214
4034,11.6934
4035,11.609
4036,11.641
4037,11.6009
4038,11.6075
4039,11.6656
4040,11.7219
4041,11.7094
4042,11.766
4043,11.7234
4044,11.6588
4045,11.6467
4046,11.7292
4047,11.7032
4048,11.6948
4049,11.6956
4050,11.6256
4051,11.6123
4052,11.578
4053,11.6277
4054,11.6739
4055,11.6689
4056,11.6983
4057,11.7196
4058,11.8001
4059,11.7965
4060,11.8686
4061,11.868
4062,11.7982
4063,11.8751
4064,11.9591
4065,11.9006
4066,11.8916
4067,11.813
4068,11.7789
4069,11.8816
4070,11.8822
4071,11.8938
4072,11.8389
4073,11.7748
4074,11.723
4075,11.6368
4076,11.5925
4077,11.6194
4078,11.6544
4079,11.5738
4080,11.6337
4081,11.7274
4082,11.7867
4083,11.717
4084,11.701
4085,11.7178
4086,11.7877
4087,11.6964
4088,11.6638
4089,11.6174
4090,11.6393
4091,11.6641
4092,11.6172
4093,11.6527
4094,11.6821
4095,11.7425
4096,11.7514
4097,11.7657
4098,11.8473
4099,11.9523
4100,11.9794
4101,12.1845
4102,12.371
4103,12.3221
4104,12.3899
4105,12.2992
4106,12.2424
4107,12.2631
4108,12.1651
4109,12.3685
4110,12.2386
4111,12.2948
4112,12.3357
4113,12.3952
4114,12.4259
4115,12.4953
4116,12.4148
4117,12.4838
4118,12.348
4119,12.2616
4120,12.3735
4121,12.5353
4122,12.5102
4123,12.4661
4124,12.4956
4125,12.6324
4126,12.7687
4127,12.8994
4128,12.9646
4129,12.9127
4130,13.186
4131,13.1669
4132,13.4045
4133,13.8917
4134,13.7788
4135,13.6677
4136,13.3414
4137,13.4217
4138,13.4567
4139,13.7994
4140,13.8967
4141,13.9714
4142,13.6675
4143,13.5341
4144,13.3143
4145,13.2751
4146,13.3266
4147,13.2213
4148,13.3647
4149,13.2711
4150,13.2952
4151,13.4445
4152,13.3733
4153,13.6628
4154,13.5996
4155,13.4889
4156,13.4459
4157,13.4914
4158,13.1973
4159,13.1132
4160,13.1802
4161,13.6282
4162,13.4128
4163,13.4698
4164,13.4504
4165,13.3852
4166,13.5252
4167,13.5622
4168,13.4165
4169,13.5122
4170,13.5672
4171,13.5847
4172,13.6375
4173,13.7033
4174,13.9812
4175,14.1291
4176,14.1778
4177,14.2443
4178,14.0344
4179,13.9538
4180,13.61
4181,13.5894
4182,13.5488
4183,13.4786
4184,13.497
4185,13.5118
4186,13.6569
4187,13.6406
4188,13.7714
4189,13.9412
4190,13.823
4191,13.845
4192,13.8542
4193,13.772
4194,13.8526
4195,13.8169
4196,13.8163
4197,13.8483
4198,13.9658
4199,13.9904
4200,13.9787
4201,13.9476
4202,13.9342
4203,13.6882
4204,13.7144
4205,13.7409
4206,13.7228
4207,13.7437
4208,13.6204
4209,13.6592
4210,13.5982
4211,13.6263
4212,13.5401
4213,13.4621
4214,13.3267
4215,13.2516
4216,13.224
4217,13.1383
4218,13.1712
4219,13.1319
4220,12.9325
4221,12.9504
4222,13.0063
4223,13.0077
4224,12.89
4225,12.8038
4226,12.712
4227,12.6472
4228,12.6833
4229,12.72
4230,12.7857
4231,12.7392
4232,12.7753
4233,12.7658
4234,12.8822
4235,12.7856
4236,12.6793
4237,12.7408
4238,12.8296
4239,12.8294
4240,12.8675
4241,12.8779
4242,12.8575
4243,12.7891
4244,12.7764
4245,12.7723
4246,12.8339
4247,12.9777
4248,12.9469
4249,12.784
4250,12.6299
4251,12.715
4252,12.6336
4253,12.6719
4254,12.6591
4255,12.6645
4256,12.6935
4257,12.6833
4258,12.833
4259,12.8035
4260,12.6795
4261,12.6706
4262,12.8039
4263,12.8489
4264,12.8093
4265,12.7691
4266,12.7317
4267,12.8155
4268,12.9902
4269,13.1568
4270,13.1324
4271,13.0736
4272,13.1458
4273,13.2168
4274,13.0816
4275,13.1322
4276,13.2288
4277,13.1171
4278,13.2087
4279,13.1392
4280,13.1667
4281,13.2093
4282,13.0141
4283,12.9942
4284,12.9629
4285,12.9725
4286,13.1344
4287,13.1659
4288,13.3374
4289,13.515
4290,13.447
4291,13.4929
4292,13.6739
4293,13.7302
4294,13.7747
4295,13.7994
4296,13.7809
4297,13.7935
4298,13.7203
4299,14.0335
4300,14.004
4301,14.0156
4302,13.9439
4303,13.9169
4304,14.0749
4305,14.3047
4306,14.3949
4307,14.2443
4308,14.2319
4309,14.1116
4310,13.9355
4311,14.0351
4312,13.9625
4313,14.006
4314,13.97
4315,13.9974
4316,13.9115
4317,13.9154
4318,13.7033
4319,13.7257
4320,13.7668
4321,13.849
4322,13.9542
4323,13.8616
4324,13.6652
4325,13.653
4326,13.4084
4327,13.397
4328,13.3174
4329,13.3617
4330,13.3508
4331,13.4925
4332,13.4533
4333,13.2924
4334,13.3241
4335,13.4795
4336,13.3449
4337,13.2832
4338,13.2226
4339,13.1201
4340,13.1921
4341,13.2928
4342,13.5218
4343,13.6796
4344,13.6541
4345,13.4425
4346,13.2837
4347,13.2644
4348,13.2833
4349,13.2867
4350,13.3927
4351,13.1357
4352,13.0708
4353,13.1849
4354,13.1891
4355,13.1188
4356,13.1094
4357,13.1474
4358,13.1311
4359,13.1639
4360,13.143
4361,13.1745
4362,13.1261
4363,13.0854
4364,13.1762
4365,13.1284
4366,13.176
4367,13.1703
4368,13.1847
4369,13.2746
4370,13.4172
4371,13.2571
4372,13.191
4373,13.1793
4374,13.1221
4375,13.0483
4376,12.9976
4377,12.9921
4378,12.9992
4379,13.0305
4380,12.9749
4381,12.7458
4382,12.7492
4383,12.8192
4384,12.8235
4385,12.9042
4386,12.8376
4387,12.9123
4388,12.8233
4389,12.917
4390,12.8521
4391,12.8695
4392,12.8178
4393,12.8375
4394,12.8528
4395,12.7589
4396,12.6987
4397,12.8426
4398,12.868
4399,12.9119
4400,12.8792
4401,12.8901
4402,12.8188
4403,12.8077
4404,12.7981
4405,12.8299
4406,12.8551
4407,12.8571
4408,12.9759
4409,12.9839
4410,12.9669
4411,13.0112
4412,13.09
4413,13.0498
4414,13.0911
4415,13.0387
4416,13.0449
4417,12.9769
4418,13.0432
4419,13.1168
4420,13.1789
4421,13.1975
4422,13.2284
4423,13.2353
4424,13.2522
4425,13.2063
4426,13.0245
4427,13.0395
4428,13.0188
4429,12.9799
4430,12.9984
4431,12.9861
4432,13.0372
4433,12.9617
4434,12.9268
4435,12.9335
4436,12.96
4437,12.9284
4438,12.9102
4439,12.8469
4440,12.7964
4441,12.7584
4442,12.7869
4443,12.7768
4444,12.7624
4445,12.7236
4446,12.7327
4447,12.7777
4448,12.8991
4449,12.9764
4450,13.0058
4451,13.0101
4452,12.988
4453,12.9658
4454,12.7488
4455,12.743
4456,12.7597
4457,12.7679
4458,12.8015
4459,12.7503
4460,12.6555
4461,12.6478
4462,12.6533
4463,12.6526
4464,12.6305
4465,12.5868
4466,12.6555
4467,12.7098
4468,12.6817
4469,12.6616
4470,12.6286
4471,12.6993
4472,12.7802
4473,12.7134
4474,12.7408
4475,12.7094
4476,12.6377
4477,12.6294
4478,12.6664
4479,12.7105
4480,12.7307
4481,12.7706
4482,12.7364
4483,12.7116
4484,12.6982
4485,12.6866
4486,12.6959
4487,12.6873
4488,12.6694
4489,12.7699
4490,12.7517
4491,12.7028
4492,12.868
4493,12.8322
4494,12.7795
4495,12.8012
4496,12.7814
4497,12.7355
4498,12.7345
4499,12.7839
4500,12.6684
4501,12.5308
4502,12.4641
4503,12.3967
4504,12.4545
4505,12.439
4506,12.4339
4507,12.3909
4508,12.3841
4509,12.3724
4510,12.3579
4511,12.3546
4512,12.3612
4513,12.3438
4514,12.2728
4515,12.3266
4516,12.3197
4517,12.2383
4518,12.1588
4519,12.1304
4520,12.114
4521,12.0691
4522,12.0824
4523,12.1729
4524,12.1668
4525,12.237
4526,12.2479
4527,12.2254
4528,12.3227
4529,12.2492
4530,12.2768
4531,12.1231
4532,12.155
4533,12.1326
4534,12.1456
4535,12.1756
4536,12.0851
4537,12.1074
4538,12.0733
4539,12.0393
4540,11.9807
4541,12.1094
4542,12.1448
4543,12.1485
4544,12.2313
4545,12.2378
4546,12.3177
4547,12.3258
4548,12.3414
4549,12.3113
4550,12.4764
4551,12.5219
4552,12.4831
4553,12.5275
4554,12.6328
4555,12.7781
4556,12.8035
4557,12.7882
4558,12.7317
4559,12.8167
4560,12.9079
4561,12.7173
4562,12.8572
4563,12.8846
4564,12.8442
4565,12.7812
4566,12.6916
4567,12.737
4568,12.88
4569,12.8695
4570,13.4015
4571,13.4041
4572,13.3966
4573,13.2424
4574,13.1884
4575,13.0235
4576,13.0279
4577,12.9131
4578,12.985
4579,13.0377
4580,12.8902
4581,13.0567
4582,12.9267
4583,12.8654
4584,12.9494
4585,12.8599
4586,12.8234
4587,12.7387
4588,12.6299
4589,12.5455
4590,12.4976
4591,12.5499
4592,12.5054
4593,12.5093
4594,12.633
4595,12.6468
4596,12.7091
4597,12.7321
4598,12.7635
4599,12.8464
4600,12.8068
4601,12.6904
4602,12.6759
4603,12.6445
4604,12.6989
4605,12.646
4606,12.5889
4607,12.5666
4608,12.7545
4609,12.7255
4610,12.8625
4611,12.8722
4612,13.0124
4613,13.0064
4614,13.1424
4615,13.1486
4616,12.9979
4617,13.109
4618,13.3366
4619,13.2539
4620,13.3104
4621,13.3415
4622,13.307
4623,13.4394
4624,13.3065
4625,13.4079
4626,13.2413
4627,13.1471
4628,13.1119
4629,13.0938
4630,13.0854
4631,13.054
4632,12.9241
4633,12.9687
4634,12.7179
4635,12.7685
4636,12.7846
4637,12.8754
4638,12.953
4639,13.0119
4640,13.145
4641,13.1747
4642,13.1294
4643,13.1593
4644,13.2663
4645,13.0976
4646,13.0959
4647,13.1417
4648,13.2126
4649,13.0913
4650,13.0514
4651,13.0492
4652,12.9725
4653,12.8816
4654,12.7717
4655,12.7988
4656,12.9314
4657,12.8713
4658,12.9433
4659,12.9916
4660,12.8693
4661,12.8948
4662,12.8903
4663,12.864
4664,13.0067
4665,13.0789
4666,12.9869
4667,13.1341
4668,13.1388
4669,13.1912
4670,13.2412
4671,13.2314
4672,13.1879
4673,13.103
4674,13.0173
4675,12.9524
4676,12.8869
4677,12.9697
4678,13.0617
4679,13.0223
4680,13.0267
4681,13.0745
4682,13.0925
4683,13.0836
4684,13.1101
4685,13.2041
4686,13.2372
4687,13.0826
4688,13.0057
4689,12.9299
4690,12.8612
4691,12.8574
4692,12.9342
4693,12.9515
4694,12.9439
4695,12.9575
4696,12.9937
4697,12.973
4698,12.9574
4699,12.961
4700,13.02
4701,13.0547
4702,13.0765
4703,13.0652
4704,13.0843
4705,13.1011
4706,13.0911
4707,13.0905
4708,13.0337
4709,13.0846
4710,13.1403
4711,13.0065
4712,12.9889
4713,13.0956
4714,13.1689
4715,13.2907
4716,13.2737
4717,13.242
4718,13.2984
4719,13.3194
4720,13.3722
4721,13.493
4722,13.4408
4723,13.3104
4724,13.3671
4725,13.3207
4726,13.3769
4727,13.3928
4728,13.3705
4729,13.2211
4730,13.3285
4731,13.3134
4732,13.2916
4733,13.3056
4734,13.332
4735,13.2477
4736,13.1949
